#规范字	Unicode
祟	795F
陶	9676
陷	9677
陪	966A
娱	5A31
娟	5A1F
恕	6055
娥	5A25
娘	5A18
通	901A
能	80FD
难	96BE
预	9884
桑	6851
绢	7EE2
绣	7EE3
验	9A8C
继	7EE7
骏	9A8F
球	7403
琐	7410
理	7406
琉	7409
琅	7405
捧	6367
堵	5835
措	63AA
描	63CF
域	57DF
捺	637A
掩	63A9
捷	6377
排	6392
焉	7109
掉	6389
捶	6376
赦	8D66
堆	5806
推	63A8
埠	57E0
掀	6380
授	6388
捻	637B
教	6559
掏	638F
掐	6390
掠	63A0
掂	6382
培	57F9
接	63A5
掷	63B7
控	63A7
探	63A2
据	636E
掘	6398
掺	63BA
职	804C
基	57FA
聆	8046
勘	52D8
聊	804A
娶	5A36
著	8457
菱	83F1
勒	52D2
黄	9EC4
菲	83F2
萌	840C
萝	841D
菌	83CC
萎	840E
菜	83DC
萄	8404
菊	83CA
菩	83E9
萍	840D
菠	83E0
萤	8424
营	8425
乾	4E7E
萧	8427
萨	8428
菇	83C7
械	68B0
彬	5F6C
梦	68A6
婪	5A6A
梗	6897
梧	68A7
梢	68A2
梅	6885
检	68C0
梳	68B3
梯	68AF
桶	6876
梭	68AD
救	6551
曹	66F9
副	526F
票	7968
酝	915D
酗	9157
厢	53A2
戚	621A
硅	7845
硕	7855
奢	5962
盔	76D4
爽	723D
聋	804B
袭	88AD
盛	76DB
匾	533E
雪	96EA
辅	8F85
辆	8F86
颅	9885
虚	865A
彪	5F6A
雀	96C0
堂	5802
常	5E38
眶	7736
匙	5319
晨	6668
睁	7741
眯	772F
眼	773C
悬	60AC
野	91CE
啪	556A
啦	5566
曼	66FC
晦	6666
晚	665A
啄	5544
啡	5561
距	8DDD
趾	8DBE
啃	5543
跃	8DC3
略	7565
蚯	86AF
蛀	86C0
蛇	86C7
唬	552C
累	7D2F
鄂	9102
唱	5531
患	60A3
啰	5570
唾	553E
唯	552F
啤	5564
啥	5565
啸	5578
崖	5D16
崎	5D0E
崭	5D2D
逻	903B
崔	5D14
帷	5E37
崩	5D29
崇	5D07
崛	5D1B
婴	5A74
圈	5708
铐	94D0
铛	94DB
铝	94DD
铜	94DC
铭	94ED
铲	94F2
银	94F6
矫	77EB
甜	751C
秸	79F8
梨	68A8
犁	7281
秽	79FD
移	79FB
笨	7B28
笼	7B3C
笛	7B1B
笙	7B19
符	7B26
第	7B2C
敏	654F
做	505A
袋	888B
悠	60A0
偿	507F
偶	5076
偎	504E
偷	5077
您	60A8
售	552E
停	505C
偏	504F
躯	8EAF
兜	515C
假	5047
衅	8845
徘	5F98
徙	5F99
得	5F97
衔	8854
盘	76D8
舶	8236
船	8239
舵	8235
斜	659C
盒	76D2
鸽	9E3D
敛	655B
悉	6089
欲	6B32
彩	5F69
领	9886
脚	811A
脖	8116
脯	812F
豚	8C5A
脸	8138
脱	8131
象	8C61
够	591F
逸	9038
猜	731C
猪	732A
猎	730E
猫	732B
凰	51F0
猖	7316
猛	731B
祭	796D
馅	9985
馆	9986
凑	51D1
减	51CF
毫	6BEB
烹	70F9
庶	5EB6
麻	9EBB
庵	5EB5
痊	75CA
痒	75D2
痕	75D5
廊	5ECA
康	5EB7
庸	5EB8
鹿	9E7F
盗	76D7
章	7AE0
竟	7ADF
商	5546
族	65CF
旋	65CB
望	671B
率	7387
阎	960E
阐	9610
着	7740
羚	7F9A
盖	76D6
眷	7737
粘	7C98
粗	7C97
粒	7C92
断	65AD
剪	526A
兽	517D
焊	710A
焕	7115
清	6E05
添	6DFB
鸿	9E3F
淋	6DCB
涯	6DAF
淹	6DF9
渠	6E20
渐	6E10
淑	6DD1
淌	6DCC
混	6DF7
淮	6DEE
淆	6DC6
渊	6E0A
淫	6DEB
渔	6E14
淘	6DD8
淳	6DF3
液	6DB2
淤	6DE4
淡	6DE1
淀	6DC0
深	6DF1
涮	6DAE
涵	6DB5
婆	5A46
梁	6881
渗	6E17
情	60C5
惜	60DC
惭	60ED
悼	60BC
惧	60E7
惕	60D5
惟	60DF
惊	60CA
惦	60E6
悴	60B4
惋	60CB
惨	60E8
惯	60EF
寇	5BC7
寅	5BC5
寄	5BC4
寂	5BC2
宿	5BBF
窒	7A92
窑	7A91
密	5BC6
谋	8C0B
谍	8C0D
谎	8C0E
谐	8C10
袱	88B1
祷	7977
祸	7978
谓	8C13
谚	8C1A
谜	8C1C
逮	902E
敢	6562
尉	5C09
屠	5C60
弹	5F39
隋	968B
堕	5815
随	968F
蛋	86CB
隅	9685
隆	9686
隐	9690
婚	5A5A
婶	5A76
婉	5A49
颇	9887
颈	9888
绩	7EE9
绪	7EEA
续	7EED
骑	9A91
绰	7EF0
绳	7EF3
维	7EF4
绵	7EF5
绷	7EF7
绸	7EF8
综	7EFC
绽	7EFD
绿	7EFF
缀	7F00
巢	5DE2
琴	7434
琳	7433
琢	7422
琼	743C
斑	6591
替	66FF
揍	63CD
款	6B3E
堪	582A
塔	5854
搭	642D
堰	5830
揩	63E9
越	8D8A
趁	8D81
趋	8D8B
超	8D85
揽	63FD
堤	5824
提	63D0
博	535A
揭	63ED
喜	559C
彭	5F6D
揣	63E3
插	63D2
揪	63EA
搜	641C
煮	716E
援	63F4
搀	6400
裁	88C1
搁	6401
搓	6413
搂	6402
搅	6405
壹	58F9
握	63E1
搔	6414
揉	63C9
斯	65AF
期	671F
欺	6B3A
联	8054
葫	846B
散	6563
惹	60F9
葬	846C
募	52DF
葛	845B
董	8463
葡	8461
敬	656C
葱	8471
蒋	848B
蒂	8482
落	843D
韩	97E9
朝	671D
辜	8F9C
葵	8475
棒	68D2
棱	68F1
棋	68CB
椰	6930
植	690D
森	68EE
焚	711A
椅	6905
椒	6912
棵	68F5
棍	68CD
椎	690E
棉	68C9
棚	68DA
棕	68D5
棺	68FA
榔	6994
椭	692D
惠	60E0
惑	60D1
逼	903C
粟	7C9F
棘	68D8
酣	9163
酥	9165
厨	53A8
厦	53A6
硬	786C
硝	785D
确	786E
硫	786B
雁	96C1
殖	6B96
裂	88C2
雄	96C4
颊	988A
雳	96F3
暂	6682
雅	96C5
翘	7FD8
辈	8F88
悲	60B2
紫	7D2B
凿	51FF
辉	8F89
敞	655E
棠	68E0
赏	8D4F
掌	638C
晴	6674
睐	7750
暑	6691
最	6700
晰	6670
量	91CF
鼎	9F0E
喷	55B7
喳	55B3
晶	6676
喇	5587
遇	9047
喊	558A
遏	904F
晾	667E
景	666F
畴	7574
践	8DF5
跋	8DCB
跌	8DCC
跑	8DD1
跛	8DDB
遗	9057
蛙	86D9
蛛	86DB
蜓	8713
蜒	8712
蛤	86E4
喝	559D
鹃	9E43
喂	5582
喘	5598
喉	5589
喻	55BB
啼	557C
喧	55A7
嵌	5D4C
幅	5E45
帽	5E3D
赋	8D4B
赌	8D4C
赎	8D4E
赐	8D50
赔	8D54
黑	9ED1
铸	94F8
铺	94FA
链	94FE
销	9500
锁	9501
锄	9504
锅	9505
锈	9508
锋	950B
锌	950C
锐	9510
甥	7525
掰	63B0
短	77ED
智	667A
氮	6C2E
毯	6BEF
氯	6C2F
鹅	9E45
剩	5269
稍	7A0D
程	7A0B
稀	7A00
税	7A0E
筐	7B50
等	7B49
筑	7B51
策	7B56
筛	7B5B
筒	7B52
筏	7B4F
答	7B54
筋	7B4B
筝	7B5D
傲	50B2
傅	5085
牌	724C
堡	5821
集	96C6
焦	7126
傍	508D
储	50A8
皓	7693
皖	7696
粤	7CA4
奥	5965
街	8857
惩	60E9
御	5FA1
循	5FAA
艇	8247
舒	8212
逾	903E
番	756A
释	91CA
禽	79BD
腊	814A
脾	813E
腋	814B
腔	8154
腕	8155
鲁	9C81
猩	7329
猬	732C
猾	733E
猴	7334
惫	60EB
然	7136
馈	9988
馋	998B
装	88C5
蛮	86EE
就	5C31
敦	6566
斌	658C
痘	75D8
痢	75E2
痪	75EA
痛	75DB
童	7AE5
竣	7AE3
阔	9614
善	5584
翔	7FD4
羡	7FA1
普	666E
粪	7CAA
尊	5C0A
奠	5960
道	9053
遂	9042
曾	66FE
焰	7130
港	6E2F
滞	6EDE
湖	6E56
湘	6E58
渣	6E23
渤	6E24
渺	6E3A
湿	6E7F
温	6E29
渴	6E34
溃	6E83
溅	6E85
滑	6ED1
湃	6E43
渝	6E1D
湾	6E7E
渡	6E21
游	6E38
滋	6ECB
渲	6E32
溉	6E89
愤	6124
慌	614C
惰	60F0
愕	6115
愣	6123
惶	60F6
愧	6127
愉	6109
慨	6168
割	5272
寒	5BD2
富	5BCC
寓	5BD3
窜	7A9C
窝	7A9D
窖	7A96
窗	7A97
窘	7A98
遍	904D
雇	96C7
裕	88D5
裤	88E4
裙	88D9
禅	7985
禄	7984
谢	8C22
谣	8C23
谤	8C24
谦	8C26
犀	7280
属	5C5E
屡	5C61
强	5F3A
粥	7CA5
疏	758F
隔	9694
隙	9699
隘	9698
媒	5A92
絮	7D6E
嫂	5AC2
媚	5A9A
婿	5A7F
登	767B
缅	7F05
缆	7F06
缉	7F09
缎	7F0E
缓	7F13
缔	7F14
缕	7F15
骗	9A97
编	7F16
骚	9A9A
缘	7F18
瑟	745F
鹉	9E49
瑞	745E
瑰	7470
瑙	7459
魂	9B42
肆	8086
摄	6444
摸	6478
填	586B
搏	640F
塌	584C
鼓	9F13
摆	6446
携	643A
搬	642C
摇	6447
搞	641E
塘	5858
摊	644A
聘	8058
斟	659F
蒜	849C
勤	52E4
靴	9774
靶	9776
鹊	9E4A
蓝	84DD
墓	5893
幕	5E55
蓬	84EC
蓄	84C4
蒲	84B2
蓉	84C9
蒙	8499
蒸	84B8
献	732E
椿	693F
禁	7981
楚	695A
楷	6977
榄	6984
想	60F3
槐	69D0
榆	6986
楼	697C
概	6982
赖	8D56
酪	916A
酬	916C
感	611F
碍	788D
碘	7898
碑	7891
碎	788E
碰	78B0
碗	7897
碌	788C
尴	5C34
雷	96F7
零	96F6
雾	96FE
雹	96F9
辐	8F90
辑	8F91
输	8F93
督	7763
频	9891
龄	9F84
鉴	9274
睛	775B
睹	7779
睦	7766
瞄	7784
睫	776B
睡	7761
睬	776C
嗜	55DC
鄙	9119
嗦	55E6
愚	611A
暖	6696
盟	76DF
歇	6B47
暗	6697
暇	6687
照	7167
畸	7578
跨	8DE8
跷	8DF7
跳	8DF3
跺	8DFA
跪	8DEA
路	8DEF
跤	8DE4
跟	8DDF
遣	9063
蜈	8708
蜗	8717
蛾	86FE
蜂	8702
蜕	8715
嗅	55C5
嗡	55E1
嗓	55D3
署	7F72
置	7F6E
罪	7F6A
罩	7F69
蜀	8700
幌	5E4C
错	9519
锚	951A
锡	9521
锣	9523
锤	9524
锥	9525
锦	9526
键	952E
锯	952F
锰	9530
矮	77EE
辞	8F9E
稚	7A1A
稠	7A20
颓	9893
愁	6101
筹	7B79
签	7B7E
简	7B80
筷	7B77
毁	6BC1
舅	8205
鼠	9F20
催	50AC
傻	50BB
像	50CF
躲	8EB2
魁	9B41
衙	8859
微	5FAE
愈	6108
遥	9065
腻	817B
腰	8170
腥	8165
腮	816E
腹	8179
腺	817A
鹏	9E4F
腾	817E
腿	817F
鲍	9C8D
猿	733F
颖	9896
触	89E6
解	89E3
煞	715E
雏	96CF
馍	998D
馏	998F
酱	9171
禀	7980
痹	75F9
廓	5ED3
痴	75F4
痰	75F0
廉	5EC9
靖	9756
新	65B0
韵	97F5
意	610F
誊	8A8A
粮	7CAE
数	6570
煎	714E
塑	5851
慈	6148
煤	7164
煌	714C
满	6EE1
漠	6F20
滇	6EC7
源	6E90
滤	6EE4
滥	6EE5
滔	6ED4
溪	6EAA
溜	6E9C
漓	6F13
滚	6EDA
溢	6EA2
溯	6EAF
滨	6EE8
溶	6EB6
溺	6EBA
粱	7CB1
滩	6EE9
慎	614E
誉	8A89
塞	585E
寞	5BDE
窥	7AA5
窟	7A9F
寝	5BDD
谨	8C28
褂	8902
裸	88F8
福	798F
谬	8C2C
群	7FA4
殿	6BBF
辟	8F9F
障	969C
媳	5AB3
嫉	5AC9
嫌	5ACC
嫁	5AC1
叠	53E0
缚	7F1A
缝	7F1D
缠	7F20
缤	7F24
剿	527F
静	9759
碧	78A7
璃	7483
赘	8D58
熬	71AC
墙	5899
墟	589F
嘉	5609
摧	6467
赫	8D6B
截	622A
誓	8A93
境	5883
摘	6458
摔	6454
撇	6487
聚	805A
慕	6155
暮	66AE
摹	6479
蔓	8513
蔑	8511
蔡	8521
蔗	8517
蔽	853D
蔼	853C
熙	7199
蔚	851A
兢	5162
模	6A21
槛	69DB
榴	69B4
榜	699C
榨	69A8
榕	6995
歌	6B4C
遭	906D
酵	9175
酷	9177
酿	917F
酸	9178
碟	789F
碱	78B1
碳	78B3
磁	78C1
愿	613F
需	9700
辖	8F96
辗	8F97
雌	96CC
裳	88F3
颗	9897
瞅	7785
墅	5885
嗽	55FD
踊	8E0A
蜻	873B
蜡	8721
蝇	8747
蜘	8718
蝉	8749
嘛	561B
嘀	5600
赚	8D5A
锹	9539
锻	953B
镀	9540
舞	821E
舔	8214
稳	7A33
熏	718F
箕	7B95
算	7B97
箩	7BA9
管	7BA1
箫	7BAB
舆	8206
僚	50DA
僧	50E7
鼻	9F3B
魄	9B44
魅	9B45
貌	8C8C
膜	819C
膊	818A
膀	8180
鲜	9C9C
疑	7591
孵	5B75
馒	9992
裹	88F9
敲	6572
豪	8C6A
膏	818F
遮	906E
腐	8150
瘩	7629
瘟	761F
瘦	7626
辣	8FA3
彰	5F70
竭	7AED
端	7AEF
旗	65D7
精	7CBE
粹	7CB9
歉	6B49
弊	5F0A
熄	7184
熔	7194
煽	717D
潇	6F47
漆	6F06
漱	6F31
漂	6F02
漫	6F2B
滴	6EF4
漾	6F3E
演	6F14
漏	6F0F
慢	6162
慷	6177
寨	5BE8
赛	8D5B
寡	5BE1
察	5BDF
蜜	871C
寥	5BE5
谭	8C2D
肇	8087
褐	8910
褪	892A
谱	8C31
隧	96A7
嫩	5AE9
翠	7FE0
熊	718A
凳	51F3
骡	9AA1
缩	7F29
慧	6167
撵	64B5
撕	6495
撒	6492
撩	64A9
趣	8DA3
趟	8D9F
撑	6491
撮	64AE
撬	64AC
播	64AD
擒	64D2
墩	58A9
撞	649E
撤	64A4
增	589E
撰	64B0
聪	806A
鞋	978B
鞍	978D
蕉	8549
蕊	854A
蔬	852C
蕴	8574
横	6A2A
槽	69FD
樱	6A31
橡	6A61
樟	6A1F
橄	6A44
敷	6577
豌	8C4C
飘	98D8
醋	918B
醇	9187
醉	9189
磕	78D5
磊	78CA
磅	78C5
碾	78BE
震	9707
霄	9704
霉	9709
瞒	7792
题	9898
暴	66B4
瞎	778E
嘻	563B
嘶	5636
嘲	5632
嘹	5639
影	5F71
踢	8E22
踏	8E0F
踩	8E29
踪	8E2A
蝶	8776
蝴	8774
蝠	8760
蝎	874E
蝌	874C
蝗	8757
蝙	8759
嘿	563F
嘱	5631
幢	5E62
墨	58A8
镇	9547
镐	9550
镑	9551
靠	9760
稽	7A3D
稻	7A3B
黎	9ECE
稿	7A3F
稼	7A3C
箱	7BB1
篓	7BD3
箭	7BAD
篇	7BC7
僵	50F5
躺	8EBA
僻	50FB
德	5FB7
艘	8258
膝	819D
膛	819B
鲤	9CA4
鲫	9CAB
熟	719F
摩	6469
褒	8912
瘪	762A
瘤	7624
瘫	762B
凛	51DB
颜	989C
毅	6BC5
糊	7CCA
遵	9075
憋	618B
潜	6F5C
澎	6F8E
潮	6F6E
潭	6F6D
鲨	9CA8
澳	6FB3
潘	6F58
澈	6F88
澜	6F9C
澄	6F84
懂	61C2
憔	6194
懊	61CA
憎	618E
额	989D
翩	7FE9
褥	8925
谴	8C34
鹤	9E64
憨	61A8
慰	6170
劈	5288
履	5C65
豫	8C6B
缭	7F2D
撼	64BC
擂	64C2
操	64CD
擅	64C5
燕	71D5
蕾	857E
薯	85AF
薛	859B
薇	8587
擎	64CE
薪	85AA
薄	8584
颠	98A0
翰	7FF0
噩	5669
橱	6A71
橙	6A59
橘	6A58
整	6574
融	878D
瓢	74E2
醒	9192
霍	970D
霎	970E
辙	8F99
冀	5180
餐	9910
嘴	5634
踱	8E31
蹄	8E44
蹂	8E42
蟆	87C6
螃	8783
器	5668
噪	566A
鹦	9E66
赠	8D60
默	9ED8
黔	9ED4
镜	955C
赞	8D5E
穆	7A46
篮	7BEE
篡	7BE1
篷	7BF7
篱	7BF1
儒	5112
邀	9080
衡	8861
膨	81A8
雕	96D5
鲸	9CB8
磨	78E8
瘾	763E
瘸	7638
凝	51DD
辨	8FA8
辩	8FA9
糙	7CD9
糖	7CD6
糕	7CD5
燃	71C3
濒	6FD2
澡	6FA1
激	6FC0
懒	61D2
憾	61BE
懈	61C8
窿	7ABF
壁	58C1
避	907F
缰	7F30
缴	7F34
戴	6234
擦	64E6
藉	85C9
鞠	97A0
藏	85CF
藐	85D0
檬	6AAC
檐	6A90
檀	6A80
礁	7901
磷	78F7
霜	971C
霞	971E
瞭	77AD
瞧	77A7
瞬	77AC
瞳	77B3
瞩	77A9
瞪	77AA
曙	66D9
蹋	8E4B
蹈	8E48
螺	87BA
蟋	87CB
蟀	87C0
嚎	568E
赡	8D61
穗	7A57
魏	9B4F
簧	7C27
簇	7C07
繁	7E41
徽	5FBD
爵	7235
朦	6726
臊	81CA
鳄	9CC4
癌	764C
辫	8FAB
赢	8D62
糟	7CDF
糠	7CE0
燥	71E5
懦	61E6
豁	8C41
臀	81C0
臂	81C2
翼	7FFC
骤	9AA4
藕	85D5
鞭	97AD
藤	85E4
覆	8986
瞻	77BB
蹦	8E66
嚣	56A3
镰	9570
翻	7FFB
鳍	9CCD
鹰	9E70
瀑	7011
襟	895F
璧	74A7
戳	6233
孽	5B7D
警	8B66
蘑	8611
藻	85FB
攀	6500
曝	66DD
蹲	8E72
蹭	8E6D
蹬	8E6C
巅	5DC5
簸	7C38
簿	7C3F
蟹	87F9
颤	98A4
靡	9761
癣	7663
瓣	74E3
羹	7FB9
鳖	9CD6
爆	7206
疆	7586
鬓	9B13
壤	58E4
馨	99A8
耀	8000
躁	8E81
蠕	8815
嚼	56BC
嚷	56B7
巍	5DCD
籍	7C4D
鳞	9CDE
魔	9B54
糯	7CEF
灌	704C
譬	8B6C
蠢	8822
霸	9738
露	9732
霹	9739
躏	8E8F
黯	9EEF
髓	9AD3
赣	8D63
囊	56CA
镶	9576
瓤	74E4
罐	7F50
矗	77D7
乂	4E42
乜	4E5C
兀	5140
弋	5F0B
孑	5B51
孓	5B53
幺	5E7A
亓	4E93
韦	97E6
廿	5EFF
丏	4E0F
卅	5345
仄	4EC4
厄	5384
仃	4EC3
仉	4EC9
仂	4EC2
兮	516E
刈	5208
爻	723B
卞	535E
闩	95E9
讣	8BA3
尹	5C39
夬	592C
爿	723F
毋	6BCB
邗	9097
邛	909B
艽	827D
艿	827F
札	672D
叵	53F5
匝	531D
丕	4E15
匜	531C
劢	52A2
卟	535F
叱	53F1
叻	53FB
仨	4EE8
仕	4ED5
仟	4EDF
仡	4EE1
仫	4EEB
仞	4EDE
卮	536E
氐	6C10
犰	72B0
刍	520D
邝	909D
邙	9099
汀	6C40
讦	8BA6
讧	8BA7
讪	8BAA
讫	8BAB
尻	5C3B
阡	9621
尕	5C15
弁	5F01
驭	9A6D
匡	5321
耒	8012
玎	738E
玑	7391
邢	90A2
圩	5729
圬	572C
圭	572D
扦	6266
圪	572A
圳	5733
圹	5739
扪	626A
圮	572E
圯	572F
芊	828A
芍	828D
芄	8284
芨	82A8
芑	8291
芎	828E
芗	8297
亘	4E98
厍	538D
夼	593C
戍	620D
尥	5C25
乩	4E69
旯	65EF
曳	66F3
岌	5C8C
屺	5C7A
凼	51FC
囡	56E1
钇	9487
缶	7F36
氘	6C18
氖	6C16
牝	725D
伎	4F0E
伛	4F1B
伢	4F22
佤	4F64
仵	4EF5
伥	4F25
伧	4F27
伉	4F09
伫	4F2B
囟	56DF
汆	6C46
刖	5216
夙	5919
旮	65EE
刎	520E
犷	72B7
犸	72B8
舛	821B
凫	51EB
邬	90AC
饧	9967
汕	6C55
汔	6C54
汐	6C50
汲	6C72
汜	6C5C
汊	6C4A
忖	5FD6
忏	5FCF
讴	8BB4
讵	8BB5
祁	7941
讷	8BB7
聿	807F
艮	826E
厾	53BE
阱	9631
阮	962E
阪	962A
丞	4E1E
妁	5981
牟	725F
纡	7EA1
纣	7EA3
纥	7EA5
纨	7EA8
玕	7395
玙	7399
抟	629F
抔	6294
圻	573B
坂	5742
坍	574D
坞	575E
抃	6283
抉	6289
㧐	39D0
芫	82AB
邯	90AF
芸	82B8
芾	82BE
苈	82C8
苣	82E3
芷	82B7
芮	82AE
苋	82CB
芼	82BC
苌	82CC
苁	82C1
芩	82A9
芪	82AA
芡	82A1
芟	829F
苄	82C4
苎	82CE
苡	82E1
杌	674C
杓	6753
杞	675E
杈	6748
忑	5FD1
孛	5B5B
邴	90B4
邳	90B3
矶	77F6
奁	5941
豕	8C55
忒	5FD2
欤	6B24
轫	8F6B
迓	8FD3
邶	90B6
忐	5FD0
卣	5363
邺	90BA
旰	65F0
呋	544B
呒	5452
呓	5453
呔	5454
呖	5456
呃	5443
旸	65F8
吡	5421
町	753A
虬	866C
呗	5457
吽	543D
吣	5423
吲	5432
帏	5E0F
岐	5C90
岈	5C88
岘	5C98
岑	5C91
岚	5C9A
兕	5155
囵	56F5
囫	56EB
钊	948A
钋	948B
钌	948C
迕	8FD5
氙	6C19
氚	6C1A
牤	7264
佞	4F5E
邱	90B1
攸	6538
佚	4F5A
佝	4F5D
佟	4F5F
佗	4F57
伽	4F3D
彷	5F77
佘	4F58
佥	4F65
孚	5B5A
豸	8C78
坌	574C
肟	809F
邸	90B8
奂	5942
劬	52AC
狄	72C4
狁	72C1
鸠	9E20
邹	90B9
饨	9968
饩	9969
饪	996A
饫	996B
饬	996C
亨	4EA8
庑	5E91
庋	5E8B
疔	7594
疖	7596
肓	8093
闱	95F1
闳	95F3
闵	95F5
羌	7F8C
炀	7080
沣	6CA3
沅	6C85
沔	6C94
沤	6CA4
沌	6C8C
沏	6C8F
沚	6C9A
汩	6C69
汨	6C68
沂	6C82
汾	6C7E
沨	6CA8
汴	6C74
汶	6C76
沆	6C86
沩	6CA9
泐	6CD0
怃	6003
怄	6004
忡	5FE1
忤	5FE4
忾	5FFE
怅	6005
忻	5FFB
忪	5FEA
怆	6006
忭	5FED
忸	5FF8
诂	8BC2
诃	8BC3
诅	8BC5
诋	8BCB
诌	8BCC
诏	8BCF
诒	8BD2
孜	5B5C
陇	9647
陀	9640
陂	9642
陉	9649
妍	598D
妩	59A9
妪	59AA
妣	59A3
妊	598A
妗	5997
妫	59AB
妞	599E
姒	59D2
妤	59A4
邵	90B5
劭	52AD
刭	522D
甬	752C
邰	90B0
纭	7EAD
纰	7EB0
纴	7EB4
纶	7EB6
纾	7EBE
玮	73AE
玡	73A1
玭	73AD
玠	73A0
玢	73A2
玥	73A5
玦	73A6
盂	76C2
忝	5FDD
匦	5326
坩	5769
抨	62A8
拤	62E4
坫	576B
拈	62C8
垆	5786
抻	62BB
劼	52BC
拃	62C3
拊	62CA
坼	577C
坻	577B
㧟	39DF
坨	5768
坭	576D
抿	62BF
坳	5773
耶	8036
苷	82F7
苯	82EF
苤	82E4
茏	830F
苫	82EB
苜	82DC
苴	82F4
苒	82D2
苘	82D8
茌	830C
苻	82FB
苓	82D3
茚	831A
茆	8306
茑	8311
茓	8313
茔	8314
茕	8315
茀	8300
苕	82D5
枥	67A5
枇	6787
杪	676A
杳	6773
枧	67A7
杵	6775
枨	67A8
枞	679E
枋	678B
杻	677B
杷	6777
杼	677C
矸	77F8
砀	7800
刳	5233
奄	5944
瓯	74EF
殁	6B81
郏	90CF
轭	8F6D
郅	90C5
鸢	9E22
盱	76F1
昊	660A
昙	6619
杲	6772
昃	6603
咂	5482
呸	5478
昕	6615
昀	6600
旻	65FB
昉	6609
炅	7085
咔	5494
畀	7540
虮	866E
咀	5480
呷	5477
黾	9EFE
呱	5471
呤	5464
咚	549A
咆	5486
咛	549B
呶	5476
呣	5463
呦	5466
咝	549D
岢	5CA2
岿	5CBF
岬	5CAC
岫	5CAB
帙	5E19
岣	5CA3
峁	5CC1
刿	523F
迥	8FE5
岷	5CB7
剀	5240
帔	5E14
峄	5CC4
沓	6C93
囹	56F9
罔	7F54
钍	948D
钎	948E
钏	948F
钒	9492
钕	9495
钗	9497
邾	90BE
迮	8FEE
牦	7266
竺	7AFA
迤	8FE4
佶	4F76
佬	4F6C
佰	4F70
侑	4F91
侉	4F89
臾	81FE
岱	5CB1
侗	4F97
侃	4F83
侏	4F8F
侩	4FA9
佻	4F7B
佾	4F7E
侪	4FAA
佼	4F7C
佯	4F6F
侬	4FAC
帛	5E1B
阜	961C
侔	4F94
徂	5F82
刽	523D
郄	90C4
怂	6002
籴	7C74
瓮	74EE
戗	6217
肼	80BC
䏝	43DD
肽	80BD
肱	80B1
肫	80AB
剁	5241
迩	8FE9
郇	90C7
狙	72D9
狎	72CE
狍	72CD
狒	72D2
咎	548E
炙	7099
枭	67AD
饯	996F
饴	9974
冽	51BD
冼	51BC
庖	5E96
疠	75A0
疝	759D
疡	75A1
兖	5156
妾	59BE
劾	52BE
炜	709C
𬉼	2C27C
炖	7096
炘	7098
炝	709D
炔	7094
泔	6CD4
沭	6CAD
泷	6CF7
泸	6CF8
泱	6CF1
泅	6CC5
泗	6CD7
泠	6CE0
泺	6CFA
泖	6CD6
泫	6CEB
泮	6CEE
沱	6CB1
泯	6CEF
泓	6CD3
泾	6CFE
怙	6019
怵	6035
怦	6026
怛	601B
怏	600F
怍	600D
㤘	3918
怩	6029
怫	602B
怿	603F
宕	5B95
穹	7A79
宓	5B93
诓	8BD3
诔	8BD4
诖	8BD6
诘	8BD8
戾	623E
诙	8BD9
戽	623D
郓	90D3
衩	8869
祆	7946
祎	794E
祉	7949
祇	7947
诛	8BDB
诜	8BDC
诟	8BDF
诠	8BE0
诣	8BE3
诤	8BE4
诧	8BE7
诨	8BE8
诩	8BE9
戕	6215
孢	5B62
亟	4E9F
陔	9654
妲	59B2
妯	59AF
姗	59D7
帑	5E11
弩	5F29
孥	5B65
驽	9A7D
虱	8671
迦	8FE6
迨	8FE8
绀	7EC0
绁	7EC1
绂	7EC2
驷	9A77
驸	9A78
绉	7EC9
绌	7ECC
驿	9A7F
骀	9A80
甾	753E
珏	73CF
珐	73D0
珂	73C2
珑	73D1
玳	73B3
珀	73C0
顸	9878
珉	73C9
珈	73C8
拮	62EE
垭	57AD
挝	631D
垣	57A3
挞	631E
垤	57A4
赳	8D73
贲	8D32
垱	57B1
垌	578C
郝	90DD
垧	57A7
垓	5793
挦	6326
垠	57A0
茜	831C
荚	835A
荑	8351
贳	8D33
荜	835C
莒	8392
茼	833C
茴	8334
茱	8331
莛	839B
荞	835E
茯	832F
荏	834F
荇	8347
荃	8343
荟	835F
荀	8340
茗	8317
荠	8360
茭	832D
茨	8328
垩	57A9
荥	8365
荦	8366
荨	8368
荩	8369
剋	524B
荪	836A
茹	8339
荬	836C
荮	836E
柰	67F0
栉	6809
柯	67EF
柘	67D8
栊	680A
柩	67E9
枰	67B0
栌	680C
柙	67D9
枵	67B5
柚	67DA
枳	67B3
柞	67DE
柝	67DD
栀	6800
柢	67E2
栎	680E
枸	67B8
柈	67C8
柁	67C1
枷	67B7
柽	67FD
剌	524C
酊	914A
郦	90E6
甭	752D
砗	7817
砘	7818
砒	7812
斫	65AB
砭	782D
砜	781C
奎	594E
耷	8037
虺	867A
殂	6B82
殇	6B87
殄	6B84
殆	6B86
轱	8F71
轲	8F72
轳	8F73
轶	8F76
轸	8F78
虿	867F
毖	6BD6
觇	89C7
尜	5C1C
哐	54D0
眄	7704
眍	770D
𠳐	20CD0
郢	90E2
眇	7707
